M1_cf_face_right,M1_cf_lowerex_right,M1_cf_upperex_right,R_M1_hdp_face_right,R_M1_hdp_lowerex_right,R_M1_hdp_upperex_right,cerebellothalamic_right,gpe2stn_ass_right,gpe2stn_sm_right,medial_lemniscus_right
0.0,19.6,7.2,8.0,7.0,10.0,0.0,0.0,7.2,0.0
12.4,82.8,78.0,35.0,38.0,39.0,16.0,13.2,26.4,0.0
47.2,98.8,96.4,57.0,55.0,59.0,49.6,23.6,42.8,0.0
0.0,7.2,34.0,30.0,24.0,27.0,0.0,6.8,19.2,0.0
30.0,61.2,92.0,59.0,58.0,55.0,20.0,23.2,40.8,0.0
63.2,91.6,99.2,71.0,70.0,73.0,63.2,37.2,58.8,0.0
0.0,0.0,0.0,29.0,39.0,36.0,31.2,3.2,23.6,0.0
0.0,12.8,6.4,62.0,59.0,69.0,79.2,20.0,54.8,0.0
2.4,53.2,54.0,74.0,65.0,76.0,91.2,34.4,68.0,0.0
0.0,28.4,10.8,31.0,45.0,38.0,0.8,0.0,20.4,0.0
0.4,88.8,76.8,59.0,58.0,67.0,24.0,5.6,48.0,0.0
14.4,99.2,96.0,73.0,66.0,71.0,64.0,18.4,63.2,0.0
1.6,0.8,52.4,52.0,50.0,48.0,0.0,6.4,38.0,0.0
51.6,33.2,95.2,78.0,70.0,73.0,27.2,23.6,52.0,0.0
88.4,76.0,99.2,80.0,73.0,81.0,73.6,32.8,60.0,0.0
0.0,0.0,0.0,48.0,55.0,51.0,46.4,3.2,35.6,0.0
0.0,8.0,33.2,68.0,69.0,72.0,92.0,17.2,59.6,0.0
23.6,35.6,77.6,78.0,73.0,81.0,98.4,28.0,66.8,0.0
0.0,18.8,30.8,53.0,64.0,61.0,0.8,0.0,36.8,0.0
7.2,78.8,91.6,66.0,73.0,75.0,38.4,6.0,59.6,0.0
37.2,96.0,98.8,70.0,74.0,77.0,80.8,14.8,68.8,0.0
0.0,1.2,45.6,63.0,46.0,68.0,4.8,2.8,43.2,0.0
37.6,36.8,96.0,71.0,69.0,79.0,35.2,10.4,57.2,0.0
81.2,79.6,99.2,75.0,73.0,82.0,86.4,14.8,66.0,0.0
0.0,1.2,14.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0
46.8,81.2,94.4,2.0,1.0,3.0,0.0,0.0,1.6,0.0
92.4,98.8,97.6,3.0,2.0,7.0,0.0,0.0,3.2,0.0
0.0,0.0,8.8,6.0,1.0,2.0,0.0,0.0,3.2,0.0
55.2,20.8,87.2,8.0,8.0,12.0,0.0,1.2,10.0,0.0
96.4,88.0,98.8,16.0,15.0,15.0,0.0,2.0,13.2,0.0
0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,2.8,0.0
5.6,2.4,58.8,8.0,11.0,8.0,0.0,0.0,6.8,0.0
64.0,66.0,93.2,12.0,14.0,16.0,12.0,0.0,12.0,0.0
0.0,0.0,1.6,9.0,5.0,9.0,0.0,0.0,4.0,0.0
12.0,26.8,83.6,17.0,16.0,18.0,0.0,0.0,10.0,0.0
66.4,94.4,98.0,20.0,32.0,24.0,0.0,0.0,12.8,0.0
0.0,0.0,1.2,24.0,7.0,23.0,0.0,1.6,17.2,0.0
6.8,14.8,66.0,44.0,22.0,36.0,0.0,3.6,25.2,0.0
79.2,88.8,100.0,52.0,35.0,52.0,0.0,8.0,34.0,0.0
0.0,0.0,0.0,9.0,8.0,7.0,0.0,0.4,8.8,0.0
0.0,4.4,8.8,22.0,24.0,21.0,0.8,1.6,18.0,0.0
22.8,72.0,91.2,36.0,36.0,33.0,22.4,2.4,24.0,0.0
0.0,0.0,0.0,20.0,30.0,28.0,0.0,0.0,16.0,0.0
0.0,71.2,42.0,38.0,53.0,50.0,0.0,0.4,28.0,0.0
32.8,99.2,99.2,48.0,65.0,57.0,0.8,1.6,38.8,0.0
0.0,0.0,1.2,46.0,31.0,52.0,0.0,0.0,28.8,0.0
10.4,58.8,82.8,62.0,40.0,67.0,1.6,4.0,51.2,0.0
83.6,92.8,100.0,70.0,55.0,73.0,11.2,6.4,58.4,0.0
80.0,71.6,98.4,79.0,73.0,82.0,76.0,20.8,68.4,0.0
5.6,74.8,74.4,41.0,29.0,41.0,6.4,2.0,35.2,0.0
100.0,100.0,100.0,64.0,70.0,75.0,84.8,4.0,48.0,4.0
0.0,0.0,0.4,53.0,49.0,50.0,24.8,5.6,36.4,0.0
94.8,82.4,100.0,80.0,73.0,82.0,85.6,26.4,69.6,0.0
95.2,99.6,100.0,57.0,62.0,63.0,33.6,1.6,36.4,0.0
0.0,0.0,1.2,37.0,14.0,33.0,0.0,2.8,24.4,0.0
32.0,98.8,94.8,77.0,60.0,79.0,40.8,24.0,62.0,0.0
98.8,100.0,99.6,58.0,41.0,59.0,5.6,2.0,41.2,0.0
98.8,100.0,100.0,61.0,47.0,66.0,4.8,2.0,43.6,0.0
2.8,29.2,67.2,51.0,38.0,48.0,0.0,10.0,43.6,0.0
99.2,100.0,100.0,74.0,68.0,78.0,89.6,12.4,68.4,0.0
80.4,99.2,100.0,60.0,59.0,65.0,80.0,18.0,46.4,0.0
98.8,91.6,100.0,80.0,73.0,82.0,99.2,43.6,69.6,0.0
99.6,100.0,100.0,78.0,74.0,82.0,99.2,22.0,72.8,0.0
100.0,98.4,100.0,80.0,74.0,82.0,100.0,53.6,72.4,0.0
99.2,98.4,100.0,72.0,64.0,77.0,63.2,21.2,64.8,0.0
64.4,88.8,96.4,20.0,9.0,14.0,0.0,0.4,17.2,0.0
99.6,100.0,100.0,59.0,64.0,64.0,74.4,6.8,43.2,0.8
0.0,0.0,0.0,38.0,51.0,48.0,37.6,4.8,30.0,0.0
98.0,100.0,100.0,73.0,58.0,73.0,95.2,51.2,62.8,0.0
40.8,47.2,95.6,65.0,67.0,69.0,64.8,19.6,55.6,0.0
80.0,97.2,99.6,44.0,51.0,46.0,9.6,2.4,28.4,0.0
0.0,8.4,3.2,38.0,31.0,40.0,0.0,2.0,33.2,0.0
96.0,96.0,100.0,63.0,61.0,70.0,24.0,6.4,53.2,0.0
99.2,100.0,100.0,75.0,69.0,78.0,89.6,13.2,68.4,0.0
67.2,78.8,97.2,79.0,74.0,82.0,88.0,26.8,66.0,0.0
100.0,100.0,100.0,67.0,61.0,75.0,64.8,7.6,56.0,0.0
14.4,65.6,91.6,65.0,71.0,73.0,49.6,2.8,58.0,0.0
98.4,98.0,100.0,71.0,62.0,74.0,36.8,10.0,60.8,0.0
99.6,100.0,100.0,66.0,60.0,71.0,67.2,6.0,51.2,0.0
69.2,98.0,98.8,60.0,66.0,65.0,79.2,26.8,57.2,0.0
54.0,77.6,97.2,61.0,52.0,69.0,8.0,4.4,48.8,0.0
69.2,80.4,98.8,74.0,67.0,80.0,90.4,10.8,66.0,0.0
83.2,100.0,100.0,72.0,65.0,74.0,82.4,31.2,64.0,0.0
100.0,99.6,100.0,80.0,74.0,82.0,99.2,35.6,72.8,0.0
54.4,96.4,96.8,13.0,12.0,17.0,0.0,0.0,10.0,0.0
46.0,87.6,98.4,72.0,67.0,71.0,91.2,31.6,61.6,0.0
98.8,98.4,100.0,80.0,74.0,82.0,98.4,35.2,71.6,0.0
71.2,99.6,98.4,60.0,63.0,62.0,72.0,32.8,54.0,0.0
99.2,100.0,100.0,25.0,33.0,24.0,80.0,1.2,20.4,0.0
62.0,71.6,98.8,75.0,71.0,80.0,58.4,9.6,70.0,0.0
10.8,87.6,87.6,61.0,43.0,58.0,41.6,2.8,45.2,0.0
32.0,62.0,95.2,63.0,65.0,75.0,62.4,17.6,60.4,0.0
51.6,93.2,97.2,73.0,73.0,73.0,64.0,31.2,64.4,0.0
2.8,66.8,67.6,61.0,72.0,71.0,84.0,1.2,52.8,0.0
100.0,100.0,100.0,80.0,74.0,82.0,100.0,43.2,74.4,0.0
47.2,96.4,99.6,56.0,63.0,64.0,71.2,6.8,43.2,0.0
27.6,86.4,93.2,69.0,59.0,72.0,84.0,21.2,61.6,0.0
72.4,75.2,99.2,76.0,71.0,80.0,76.8,11.2,70.0,0.0
88.4,100.0,100.0,61.0,46.0,61.0,80.0,34.0,50.8,0.0
28.0,92.0,90.8,72.0,71.0,72.0,73.6,38.4,55.6,0.0
2.8,11.6,36.8,26.0,34.0,34.0,0.0,0.0,20.4,0.0
95.6,99.2,100.0,79.0,74.0,80.0,94.4,29.6,71.2,0.0
61.2,99.2,100.0,60.0,56.0,60.0,47.2,15.2,42.0,0.0
12.8,22.8,84.4,68.0,60.0,76.0,11.2,4.0,50.8,0.0
96.0,99.2,100.0,71.0,60.0,72.0,52.8,18.4,58.4,0.0
7.6,61.6,79.2,72.0,55.0,62.0,90.4,27.2,58.8,0.0
97.6,88.0,100.0,80.0,70.0,82.0,98.4,27.6,69.2,0.0
74.0,98.4,100.0,70.0,74.0,78.0,94.4,16.8,69.6,0.0
50.8,90.8,99.2,67.0,59.0,70.0,14.4,18.4,57.6,0.0
76.8,79.2,98.8,74.0,71.0,82.0,56.8,15.2,69.2,0.0
0.0,40.0,18.4,26.0,39.0,32.0,0.0,0.0,18.4,0.0
81.2,99.2,100.0,71.0,69.0,72.0,92.0,37.6,64.4,0.0
67.6,86.8,98.8,75.0,73.0,71.0,38.4,20.8,56.0,0.0
96.8,99.6,100.0,80.0,74.0,82.0,98.4,58.8,72.8,0.0
44.4,78.8,97.6,78.0,70.0,78.0,85.6,25.2,67.2,0.0
100.0,100.0,100.0,70.0,68.0,78.0,73.6,18.8,65.6,0.0
97.6,97.6,100.0,80.0,74.0,82.0,98.4,35.2,72.8,0.0
100.0,100.0,100.0,70.0,64.0,76.0,69.6,9.2,62.0,0.0
41.6,61.2,96.8,74.0,61.0,74.0,90.4,28.8,62.0,0.0
94.4,91.2,98.8,61.0,60.0,71.0,46.4,2.8,54.0,0.0
21.6,46.4,86.0,64.0,39.0,50.0,4.0,12.0,45.6,0.0
21.2,86.8,92.8,52.0,41.0,50.0,51.2,8.8,39.2,0.0
78.8,97.6,98.8,77.0,74.0,82.0,98.4,25.6,71.6,0.0
35.6,99.6,95.6,80.0,74.0,80.0,90.4,48.8,70.4,0.0
85.2,89.2,100.0,76.0,72.0,81.0,89.6,14.0,69.6,0.0
98.0,98.4,100.0,78.0,74.0,82.0,98.4,20.4,69.2,0.0
80.8,68.8,98.8,77.0,72.0,82.0,97.6,16.8,70.0,0.0
44.4,96.4,99.6,63.0,59.0,65.0,70.4,14.4,52.8,0.0
43.2,61.2,97.6,74.0,69.0,80.0,51.2,9.6,65.6,0.0
33.2,95.2,95.2,72.0,67.0,77.0,64.8,9.6,68.4,0.0
67.2,94.0,99.2,74.0,72.0,80.0,77.6,7.2,66.8,0.0
99.2,100.0,100.0,44.0,54.0,49.0,68.0,0.8,25.2,0.0
0.0,27.2,20.4,3.0,0.0,3.0,0.0,0.8,3.2,0.0
100.0,100.0,100.0,68.0,68.0,76.0,96.8,9.6,59.2,8.0
79.2,99.6,100.0,71.0,66.0,70.0,81.6,38.8,57.6,0.0
0.4,16.8,57.2,58.0,53.0,63.0,12.8,0.4,44.4,0.0
66.8,92.4,99.6,69.0,64.0,74.0,17.6,18.4,61.6,0.0
2.4,68.4,83.2,59.0,43.0,65.0,4.0,2.0,45.2,0.0
2.0,32.8,68.0,69.0,67.0,74.0,7.2,9.6,61.2,0.0
30.0,66.4,92.0,55.0,46.0,51.0,54.4,22.4,42.0,0.0
4.8,58.0,62.0,35.0,31.0,40.0,38.4,3.2,28.4,0.0
69.6,96.8,98.0,80.0,74.0,82.0,92.8,54.4,69.2,0.0
36.8,96.4,94.8,68.0,70.0,72.0,49.6,9.2,56.4,0.0
23.2,26.0,91.6,72.0,69.0,79.0,23.2,6.4,60.4,0.0
99.6,100.0,100.0,69.0,59.0,76.0,41.6,4.8,58.0,0.0
47.6,86.4,98.8,72.0,68.0,71.0,69.6,16.8,61.2,0.0
82.8,96.8,100.0,74.0,72.0,80.0,80.0,8.8,68.8,0.0
98.8,100.0,99.6,66.0,56.0,68.0,8.8,2.4,51.2,0.0
0.0,69.2,28.4,51.0,67.0,62.0,31.2,3.6,50.4,0.0
59.6,54.4,98.8,66.0,64.0,75.0,55.2,14.8,60.0,0.0
99.2,98.0,100.0,79.0,71.0,82.0,98.4,19.6,68.8,0.0
99.6,99.2,100.0,78.0,74.0,82.0,97.6,18.4,70.0,0.0
82.8,93.6,100.0,76.0,71.0,80.0,85.6,11.6,70.0,0.0
96.4,100.0,100.0,74.0,69.0,80.0,81.6,9.6,69.6,0.0
58.4,99.2,99.6,67.0,63.0,72.0,67.2,8.8,60.0,0.0
0.0,2.0,6.8,66.0,49.0,67.0,20.8,3.2,44.4,0.0
55.6,71.2,97.6,75.0,73.0,79.0,52.0,12.4,69.2,0.0
86.0,100.0,100.0,73.0,72.0,79.0,87.2,6.8,66.0,0.0
30.4,62.8,59.6,78.0,62.0,77.0,12.8,26.0,59.6,0.0
99.6,99.6,100.0,80.0,74.0,82.0,100.0,33.2,72.8,0.0
51.2,41.6,94.8,80.0,73.0,82.0,96.8,34.8,68.8,0.0
85.2,90.8,100.0,75.0,74.0,82.0,87.2,15.6,68.0,0.0
97.2,99.2,100.0,80.0,74.0,82.0,100.0,58.0,72.4,0.0
0.4,20.8,53.2,68.0,60.0,77.0,46.4,9.6,62.0,0.0
4.4,35.2,71.6,51.0,39.0,52.0,36.0,15.6,40.0,0.0
40.8,99.6,95.6,70.0,69.0,71.0,44.8,34.4,58.0,0.0
50.0,87.6,97.6,70.0,72.0,73.0,88.0,12.0,58.8,0.0
10.4,60.0,82.4,47.0,30.0,41.0,23.2,5.6,30.4,0.0
2.0,50.0,60.4,17.0,13.0,18.0,0.0,1.6,15.2,0.0
80.8,93.2,99.2,73.0,72.0,77.0,95.2,50.8,63.2,0.0
50.4,95.2,97.6,60.0,53.0,64.0,68.8,10.0,52.4,0.0
58.8,68.8,96.0,72.0,68.0,72.0,63.2,5.2,60.4,0.0
51.2,68.8,96.8,78.0,73.0,82.0,67.2,22.8,69.6,0.0
99.2,99.2,100.0,69.0,66.0,72.0,79.2,24.0,59.2,0.0
0.0,2.0,25.6,17.0,18.0,13.0,0.0,1.6,14.0,0.0
52.8,98.8,97.2,44.0,56.0,52.0,72.0,18.8,38.4,0.0
0.0,0.4,8.0,35.0,30.0,35.0,1.6,6.4,29.6,0.0
0.0,31.2,48.4,51.0,65.0,67.0,1.6,0.0,38.8,0.0
67.2,98.0,100.0,64.0,65.0,74.0,29.6,17.2,60.0,0.0
62.4,95.2,95.2,52.0,40.0,46.0,81.6,9.2,44.4,0.0
45.6,74.4,98.8,33.0,28.0,30.0,0.0,2.8,22.4,0.0
32.4,15.6,89.6,71.0,67.0,78.0,30.4,10.8,61.6,0.0
48.4,86.4,97.2,66.0,60.0,73.0,8.8,2.0,54.8,0.0
28.0,81.6,92.0,51.0,50.0,59.0,0.0,0.8,44.0,0.0
82.8,99.6,100.0,75.0,70.0,80.0,77.6,10.4,68.8,0.0
0.0,7.2,6.4,26.0,37.0,34.0,0.0,0.8,21.6,0.0
30.0,87.2,94.8,72.0,73.0,77.0,19.2,13.2,62.4,0.0
95.2,90.4,99.6,40.0,40.0,48.0,0.0,2.4,33.6,0.0
88.4,97.6,100.0,67.0,55.0,71.0,68.8,18.8,57.6,0.0
19.2,21.2,79.2,56.0,50.0,55.0,60.0,0.4,40.8,0.0
44.8,13.6,95.6,75.0,65.0,79.0,62.4,9.2,63.6,0.0
0.0,7.2,0.0,14.0,11.0,14.0,0.0,0.4,12.8,0.0
99.2,100.0,100.0,61.0,68.0,69.0,85.6,2.0,43.6,3.2
80.0,77.2,99.2,75.0,71.0,80.0,55.2,11.6,66.8,0.0
0.0,17.2,12.8,45.0,59.0,53.0,0.0,0.4,38.8,0.0
90.4,97.6,98.0,35.0,25.0,37.0,4.8,0.4,20.8,0.0
96.8,100.0,100.0,75.0,66.0,77.0,92.0,44.4,65.6,0.0
99.2,100.0,100.0,72.0,58.0,76.0,45.6,7.6,60.0,0.0
98.8,100.0,100.0,49.0,33.0,45.0,14.4,5.2,37.6,0.0
9.6,4.8,61.6,70.0,72.0,73.0,77.6,16.0,60.0,0.0
92.4,100.0,100.0,65.0,61.0,65.0,92.0,46.0,57.2,0.0
84.4,88.4,100.0,79.0,74.0,82.0,78.4,19.2,71.6,0.0
96.0,99.6,100.0,73.0,64.0,77.0,36.8,11.6,61.6,0.0
17.6,44.4,78.8,74.0,71.0,75.0,90.4,25.6,64.4,0.0
89.2,99.2,100.0,73.0,69.0,77.0,90.4,29.6,66.8,0.0
61.2,94.4,99.6,68.0,65.0,73.0,61.6,23.6,62.8,0.0
32.0,53.6,96.0,75.0,68.0,80.0,46.4,8.0,67.6,0.0
20.4,37.6,69.2,70.0,61.0,75.0,72.8,15.2,57.2,0.0
51.2,100.0,99.2,73.0,66.0,77.0,91.2,53.2,62.0,0.0
47.2,88.0,97.6,75.0,71.0,82.0,68.8,14.0,66.8,0.0
30.0,93.6,95.6,72.0,70.0,80.0,60.8,15.2,63.2,0.0
95.6,94.4,99.6,65.0,62.0,74.0,68.8,8.4,59.6,0.0
60.0,70.0,94.8,54.0,64.0,64.0,12.8,0.4,50.8,0.0
100.0,100.0,100.0,69.0,65.0,75.0,68.8,10.8,57.6,0.0
72.4,99.6,99.6,55.0,50.0,50.0,66.4,28.0,48.0,0.0
55.2,76.4,98.0,74.0,70.0,80.0,64.0,9.2,64.4,0.0
73.2,99.6,98.0,69.0,55.0,67.0,85.6,12.8,52.0,0.0
59.2,97.2,98.8,53.0,35.0,60.0,5.6,8.0,40.4,0.0
94.8,96.4,100.0,73.0,65.0,76.0,88.8,26.0,66.0,0.0
99.2,100.0,100.0,49.0,59.0,56.0,78.4,1.6,43.2,1.6
85.2,100.0,100.0,55.0,62.0,59.0,76.8,36.0,51.2,0.0
0.0,15.2,51.2,47.0,45.0,54.0,0.0,7.2,41.2,0.0
94.8,100.0,100.0,76.0,70.0,75.0,95.2,50.8,64.4,0.0
68.4,48.8,97.6,78.0,71.0,79.0,29.6,24.0,61.2,0.0
0.0,32.0,50.8,63.0,48.0,61.0,62.4,10.8,52.4,0.0
41.2,90.8,95.6,66.0,54.0,67.0,51.2,8.8,55.2,0.0
99.2,100.0,100.0,67.0,67.0,73.0,25.6,15.6,54.4,0.0
96.4,99.2,100.0,79.0,74.0,79.0,98.4,26.4,72.0,0.0
72.4,99.6,100.0,71.0,71.0,77.0,73.6,6.0,65.6,0.0
54.4,59.2,96.8,77.0,72.0,82.0,28.0,21.2,65.6,0.0
52.8,85.2,98.8,74.0,70.0,78.0,78.4,8.0,69.6,0.0
99.6,98.4,100.0,80.0,74.0,82.0,100.0,49.2,73.2,0.0
89.2,95.2,98.8,80.0,74.0,82.0,98.4,46.8,72.0,0.0
77.2,94.0,99.6,75.0,73.0,80.0,91.2,11.6,71.6,0.0
65.6,92.0,96.4,5.0,1.0,5.0,0.0,0.0,2.4,0.0
2.0,47.2,64.8,63.0,49.0,67.0,62.4,6.4,47.2,0.0
39.2,74.8,93.6,70.0,62.0,69.0,86.4,12.4,52.8,0.0
94.4,98.0,100.0,71.0,57.0,72.0,71.2,21.6,60.4,0.0
47.2,99.2,98.8,76.0,68.0,78.0,72.8,33.6,67.2,0.0
17.2,82.8,92.8,69.0,69.0,70.0,93.6,17.2,60.8,0.0
98.8,100.0,99.6,50.0,52.0,50.0,35.2,0.0,24.0,0.0
0.0,2.8,0.8,40.0,43.0,51.0,44.0,4.8,38.8,0.0
0.4,29.6,62.0,61.0,67.0,67.0,8.0,0.4,50.0,0.0
47.6,94.4,98.8,75.0,56.0,71.0,11.2,23.2,61.2,0.0
95.6,96.4,98.0,33.0,26.0,34.0,2.4,0.4,30.8,0.0
36.0,38.4,93.6,72.0,71.0,74.0,12.0,13.6,56.8,0.0
87.6,79.6,100.0,78.0,73.0,82.0,91.2,18.0,69.2,0.0
32.4,92.8,98.8,73.0,67.0,75.0,77.6,10.4,63.6,0.0
80.8,99.6,100.0,74.0,68.0,78.0,46.4,6.8,67.2,0.0
0.0,23.6,14.8,40.0,27.0,39.0,9.6,0.4,26.0,0.0
24.8,19.2,85.2,70.0,64.0,79.0,50.4,17.6,63.2,0.0
94.0,99.6,100.0,75.0,68.0,80.0,83.2,11.6,67.6,0.0
86.8,95.6,100.0,79.0,73.0,81.0,84.0,32.8,62.4,0.0
54.0,37.2,97.2,75.0,69.0,80.0,56.8,10.0,67.6,0.0
